NumNodes,NumProcessors,Time
1,1,146.28000021
1,1,146.319999933
1,1,146.529999971
1,1,146.350000143
1,1,146.379999876
1,1,146.279999971
1,1,146.389999866
1,1,146.310000181
1,1,146.309999943
1,1,146.440000057
1,1,117.980357
1,1,117.808769
1,1,117.786458
1,1,117.819882
1,1,117.808040
1,1,117.792673
1,1,117.765623
1,1,117.790610
1,1,117.790749
1,1,117.760952
1,2,59.444893
1,2,59.454887
1,2,59.435634
1,2,59.453360
1,2,59.457608
1,2,59.552917
1,2,59.504976
1,2,59.448184
1,2,59.455712
1,2,59.473907
1,3,40.091320
1,3,41.986280
1,3,40.195125
1,3,40.036780
1,3,40.248098
1,3,41.299736
1,3,58.012741
1,3,41.924172
1,3,40.026645
1,3,57.923431
1,4,30.557174
1,4,30.310192
1,4,33.310453
1,4,30.242845
1,4,30.720811
1,4,34.637186
1,4,30.294754
1,4,30.338978
1,4,30.290565
1,4,30.333968
1,5,25.552044
1,5,25.619693
1,5,25.528080
1,5,35.118960
1,5,25.551514
1,5,35.131005
1,5,25.590879
1,5,25.753517
1,5,36.896835
1,5,25.559432
1,6,21.491972
1,6,21.589108
1,6,24.913258
1,6,21.483258
1,6,21.582611
1,6,21.571488
1,6,21.589949
1,6,21.513075
1,6,21.510570
1,6,21.650156
1,7,23.147071
1,7,25.397945
1,7,26.887694
1,7,18.842969
1,7,19.136615
1,7,18.945866
1,7,22.231931
1,7,18.556892
1,7,18.704373
1,7,18.622632
1,8,23.403211
1,8,24.595444
1,8,16.649500
1,8,16.379032
1,8,17.208644
1,8,16.467559
1,8,17.044090
1,8,23.661637
1,8,24.709275
1,8,23.427085
1,9,16.149480
1,9,21.005585
1,9,15.493157
1,9,22.012469
1,9,20.983595
1,9,20.894005
1,9,21.919580
1,9,16.012994
1,9,15.388383
1,9,15.969561
1,10,19.941211
1,10,19.174736
1,10,14.033767
1,10,14.458815
1,10,14.172077
1,10,19.934074
1,10,18.351446
1,10,15.504603
1,10,19.859085
1,10,19.910320
1,11,18.247497
1,11,14.952297
1,11,18.071656
1,11,14.822459
1,11,13.036651
1,11,13.770035
1,11,14.209910
1,11,13.382806
1,11,18.166852
1,11,18.430324
1,12,11.952438
1,12,20.475623
1,12,16.831025
1,12,12.744670
1,12,16.700286
1,12,16.912259
1,12,16.932706
1,12,16.717539
1,12,16.752792
1,12,12.408741
2,1,59.741312
2,1,59.646708
2,1,59.713011
2,1,59.581758
2,1,59.603230
2,1,59.599569
2,1,59.591574
2,1,59.580948
2,1,59.639009
2,1,59.677233
2,2,30.432918
2,2,30.463528
2,2,30.494692
2,2,30.369769
2,2,30.397380
2,2,30.384108
2,2,31.986462
2,2,38.163697
2,2,30.482755
2,2,30.418660
2,3,20.936770
2,3,20.796880
2,3,21.096928
2,3,20.788304
2,3,20.837090
2,3,20.720776
2,3,21.233835
2,3,21.663431
2,3,24.791324
2,3,20.742507
2,4,17.976054
2,4,16.537702
2,4,16.565479
2,4,15.822316
2,4,22.451542
2,4,22.451646
2,4,20.877992
2,4,21.470661
2,4,17.628021
2,4,16.525098
2,5,13.416897
2,5,13.411971
2,5,15.671453
2,5,18.138749
2,5,15.665465
2,5,13.402335
2,5,16.827715
2,5,15.370974
2,5,14.713755
2,5,13.667516
2,6,15.300693
2,6,15.400878
2,6,16.316094
2,6,15.466625
2,6,11.437063
2,6,13.886031
2,6,16.150756
2,6,15.461856
2,6,11.434297
2,6,11.379304
2,7,10.137139
2,7,10.011299
2,7,13.901053
2,7,13.342090
2,7,14.564947
2,7,10.079690
2,7,9.968044
2,7,13.944737
2,7,10.101326
2,7,10.124492
2,8,12.860593
2,8,10.514938
2,8,12.523265
2,8,12.313589
2,8,9.427562
2,8,8.940002
2,8,12.405311
2,8,12.247290
2,8,12.402116
2,8,12.397256
2,9,8.869868
2,9,8.661923
2,9,11.116696
2,9,9.618154
2,9,9.189270
2,9,8.732071
2,9,8.687276
2,9,11.319304
2,9,11.069179
2,9,11.269274
2,10,10.049555
2,10,7.619089
2,10,9.213273
2,10,7.829504
2,10,10.001396
2,10,10.123995
2,10,9.642575
2,10,7.779534
2,10,10.435940
2,10,7.667970
2,11,9.727910
2,11,9.608446
2,11,8.286665
2,11,8.746829
2,11,9.458150
2,11,9.618666
2,11,7.527766
2,11,9.652979
2,11,7.920165
2,11,9.810919
2,12,9.311493
2,12,9.106145
2,12,8.942739
2,12,9.013757
2,12,9.034614
2,12,9.095766
2,12,9.026366
2,12,9.017172
2,12,9.967765
2,12,9.635589
3,1,40.347860
3,1,40.179061
3,1,40.179100
3,1,40.185372
3,1,40.195802
3,1,40.167412
3,1,40.156918
3,1,40.866853
3,1,40.141015
3,1,40.191095
3,2,20.778627
3,2,20.696572
3,2,20.732981
3,2,20.775000
3,2,20.744224
3,2,20.864985
3,2,21.243922
3,2,21.491400
3,2,20.796797
3,2,26.470089
3,3,14.414570
3,3,14.854984
3,3,17.216118
3,3,14.515966
3,3,14.371213
3,3,15.182430
3,3,14.277663
3,3,17.635541
3,3,14.575291
3,3,14.325104
3,4,15.609550
3,4,15.621606
3,4,15.571500
3,4,11.933365
3,4,12.534862
3,4,15.340221
3,4,14.411808
3,4,11.219400
3,4,15.730803
3,4,11.860894
3,5,10.344645
3,5,12.504244
3,5,9.612276
3,5,11.281930
3,5,12.627204
3,5,10.962666
3,5,12.699413
3,5,12.906331
3,5,12.547000
3,5,9.949425
3,6,10.786683
3,6,11.329173
3,6,10.941046
3,6,10.982858
3,6,8.100021
3,6,9.346992
3,6,10.645278
3,6,10.725327
3,6,8.204713
3,6,10.807392
3,7,7.290829
3,7,7.297861
3,7,9.268963
3,7,9.900823
3,7,9.280283
3,7,7.184343
3,7,9.709554
3,7,10.033081
3,7,9.670778
3,7,10.487973
3,8,7.611226
3,8,8.698646
3,8,9.331162
3,8,9.280156
3,8,8.560040
3,8,8.600740
3,8,6.601498
3,8,8.420550
3,8,9.284702
3,8,8.844731
3,9,8.197800
3,9,7.781650
3,9,7.902697
3,9,8.022834
3,9,7.809249
3,9,7.982864
3,9,8.359785
3,9,8.342241
3,9,7.977472
3,9,7.984039
3,10,7.053802
3,10,6.592823
3,10,7.659583
3,10,7.034157
3,10,6.108095
3,10,7.605964
3,10,7.146862
3,10,7.296110
3,10,7.620931
3,10,6.221837
3,11,6.894101
3,11,6.547484
3,11,8.021111
3,11,6.880402
3,11,7.114201
3,11,6.847531
3,11,7.231942
3,11,7.048554
3,11,7.038975
3,11,6.833976
3,12,11.991877
3,12,6.733361
3,12,6.579619
3,12,6.631183
3,12,6.335423
3,12,6.724319
3,12,6.378346
3,12,6.521705
3,12,5.490270
3,12,6.430464
5,1,24.726483
5,1,24.618419
5,1,24.626483
5,1,24.802877
5,1,24.578156
5,1,24.668179
5,1,24.579257
5,1,24.880135
5,1,24.626043
5,1,24.620733
5,2,13.158954
5,2,13.193743
5,2,13.123811
5,2,13.167359
5,2,13.119342
5,2,12.964059
5,2,18.747090
5,2,12.991155
5,2,13.232213
5,2,13.141398
5,3,11.987581
5,3,9.268842
5,3,12.644086
5,3,12.754467
5,3,12.533956
5,3,12.881150
5,3,12.893225
5,3,9.195274
5,3,12.951176
5,3,12.831127
5,4,10.115091
5,4,8.169688
5,4,9.931743
5,4,10.233901
5,4,7.376894
5,4,8.800901
5,4,7.838832
5,4,9.398637
5,4,7.540759
5,4,9.663078
5,5,7.922528
5,5,8.510087
5,5,6.459219
5,5,8.678364
5,5,6.768623
5,5,8.400421
5,5,8.323683
5,5,8.257332
5,5,8.471804
5,5,8.601752
5,6,7.349388
5,6,7.530818
5,6,7.717652
5,6,6.086999
5,6,7.385378
5,6,7.355572
5,6,7.095265
5,6,5.522680
5,6,5.885246
5,6,7.116063
5,7,6.336594
5,7,6.641836
5,7,6.488806
5,7,5.062706
5,7,6.381528
5,7,6.566360
5,7,6.271512
5,7,6.231654
5,7,7.091986
5,7,6.801094
5,8,5.730171
5,8,5.685783
5,8,6.567915
5,8,5.776476
5,8,5.925402
5,8,6.050838
5,8,5.978520
5,8,5.633539
5,8,5.425097
5,8,5.695997
5,9,4.884385
5,9,5.291552
5,9,5.110172
5,9,5.241352
5,9,5.544528
5,9,5.616680
5,9,4.669761
5,9,5.533123
5,9,5.038832
5,9,4.459605
5,10,4.991669
5,10,4.888304
5,10,5.058286
5,10,5.157957
5,10,5.033456
5,10,4.834688
5,10,5.077494
5,10,4.742537
5,10,4.965993
5,10,5.022553
5,11,4.643798
5,11,4.725711
5,11,4.771452
5,11,4.670021
5,11,4.748101
5,11,4.617112
5,11,4.732540
5,11,4.876016
5,11,4.789767
5,11,4.728274
5,12,4.366177
5,12,4.406782
5,12,4.695561
5,12,4.511756
5,12,4.534701
5,12,4.546694
5,12,4.777408
5,12,4.556223
5,12,4.344525
5,12,4.509276
6,1,20.973429
6,1,20.844171
6,1,20.772473
6,1,20.775437
6,1,20.739913
6,1,20.760337
6,1,20.676119
6,1,20.927237
6,1,21.045780
6,1,20.820783
6,2,11.318083
6,2,15.081008
6,2,11.198936
6,2,15.525914
6,2,15.812563
6,2,12.557711
6,2,11.189319
6,2,12.050233
6,2,11.224296
6,2,15.666387
6,3,10.786178
6,3,9.722402
6,3,11.043456
6,3,10.445689
6,3,7.855054
6,3,10.807121
6,3,10.822243
6,3,8.257751
6,3,8.182939
6,3,11.471399
6,4,7.582820
6,4,8.884663
6,4,8.495357
6,4,7.779097
6,4,7.259594
6,4,8.391718
6,4,8.695432
6,4,9.697678
6,4,8.749387
6,4,8.634926
6,5,7.118120
6,5,6.953845
6,5,6.849993
6,5,7.080945
6,5,7.114746
6,5,7.357441
6,5,6.822599
6,5,7.042033
6,5,5.751284
6,5,7.402901
6,6,6.582491
6,6,6.593471
6,6,6.710340
6,6,6.286304
6,6,6.475751
6,6,6.222506
6,6,5.948552
6,6,7.016325
6,6,6.322200
6,6,6.576058
6,7,5.866348
6,7,5.677208
6,7,6.373678
6,7,5.790628
6,7,5.273557
6,7,5.250606
6,7,5.687882
6,7,5.426235
6,7,5.576056
6,7,5.008895
6,8,5.127465
6,8,5.097859
6,8,5.389923
6,8,5.080565
6,8,5.280927
6,8,4.899730
6,8,4.943701
6,8,4.927638
6,8,5.307846
6,8,5.095129
6,9,4.526087
6,9,4.517786
6,9,4.575800
6,9,4.754149
6,9,4.759177
6,9,4.538519
6,9,4.539743
6,9,4.504890
6,9,4.564922
6,9,4.667360
6,10,4.496419
6,10,4.343947
6,10,4.350761
6,10,4.566420
6,10,4.490722
6,10,4.386441
6,10,4.317399
6,10,4.295658
6,10,4.461796
6,10,4.164592
6,11,4.123806
6,11,4.102270
6,11,4.114988
6,11,4.176619
6,11,4.140569
6,11,4.549774
6,11,4.148135
6,11,4.224394
6,11,4.114268
6,11,4.186714
6,12,4.010206
6,12,3.961968
6,12,3.965743
6,12,5.154392
6,12,4.141364
6,12,4.066341
6,12,3.950385
6,12,4.107376
6,12,4.096719
6,12,3.955778
7,1,18.125114
7,1,18.042335
7,1,17.986645
7,1,18.040700
7,1,18.025711
7,1,18.185589
7,1,18.180911
7,1,18.582768
7,1,20.234608
7,1,18.016353
7,2,13.479975
7,2,13.403832
7,2,13.463104
7,2,13.369933
7,2,12.245229
7,2,13.658142
7,2,13.661936
7,2,12.244294
7,2,11.864177
7,2,10.408940
7,3,9.453974
7,3,8.449343
7,3,9.641297
7,3,9.503011
7,3,9.509528
7,3,9.526801
7,3,9.458993
7,3,9.618229
7,3,8.963421
7,3,8.315909
7,4,7.465805
7,4,7.817292
7,4,7.426442
7,4,7.916761
7,4,6.428474
7,4,7.322096
7,4,6.958446
7,4,7.062668
7,4,6.844163
7,4,7.702427
7,5,6.110537
7,5,6.220696
7,5,6.717786
7,5,6.273427
7,5,6.065350
7,5,6.365644
7,5,6.519831
7,5,6.241114
7,5,6.254871
7,5,6.032960
7,6,5.629567
7,6,5.843719
7,6,5.496220
7,6,5.520606
7,6,5.607241
7,6,5.453252
7,6,5.484496
7,6,5.507322
7,6,5.791569
7,6,5.467993
7,7,4.832121
7,7,5.204154
7,7,4.987190
7,7,5.167637
7,7,5.002189
7,7,4.900801
7,7,4.782354
7,7,4.817896
7,7,4.969514
7,7,4.838588
7,8,4.428080
7,8,4.575816
7,8,4.593799
7,8,4.561166
7,8,4.464141
7,8,4.859941
7,8,4.558873
7,8,4.810200
7,8,4.422350
7,8,5.022981
7,9,4.294430
7,9,4.230246
7,9,4.089570
7,9,4.119841
7,9,4.393450
7,9,4.382133
7,9,4.279588
7,9,4.893859
7,9,4.206368
7,9,4.052644
7,10,5.048311
7,10,3.861903
7,10,4.051272
7,10,4.045673
7,10,4.137728
7,10,3.915710
7,10,3.959070
7,10,4.085958
7,10,4.024476
7,10,4.025295
7,11,3.666658
7,11,4.541111
7,11,3.761861
7,11,3.644042
7,11,3.937807
7,11,3.738438
7,11,3.818200
7,11,3.642337
7,11,3.810664
7,11,3.616020
7,12,3.595212
7,12,3.551973
7,12,3.612534
7,12,3.655134
7,12,3.604927
7,12,3.569094
7,12,3.703313
7,12,3.595133
7,12,3.765796
7,12,3.665258
8,1,16.110102
8,1,16.125657
8,1,16.003787
8,1,15.922568
8,1,16.073271
8,1,16.065548
8,1,15.886126
8,1,15.907749
8,1,16.209294
8,1,16.165568
8,2,12.034408
8,2,11.439516
8,2,12.051530
8,2,9.052110
8,2,8.836647
8,2,9.003653
8,2,8.876846
8,2,8.855302
8,2,8.904196
8,2,8.839501
8,3,8.437058
8,3,6.483882
8,3,8.348295
8,3,8.562055
8,3,8.722628
8,3,8.519765
8,3,8.717627
8,3,8.664203
8,3,8.357918
8,3,8.377987
8,4,5.629999
8,4,6.760268
8,4,6.588785
8,4,6.817517
8,4,6.952301
8,4,7.084719
8,4,6.100395
8,4,6.854650
8,4,7.456939
8,4,6.935661
8,5,5.477294
8,5,5.784276
8,5,5.538235
8,5,5.923495
8,5,5.577255
8,5,5.750042
8,5,5.547896
8,5,5.586638
8,5,5.461112
8,5,5.860624
8,6,4.975543
8,6,5.167466
8,6,4.961894
8,6,5.037696
8,6,5.089033
8,6,4.869179
8,6,5.283046
8,6,5.005688
8,6,4.980082
8,6,4.888971
8,7,4.662326
8,7,4.613643
8,7,4.394231
8,7,4.537325
8,7,4.434494
8,7,4.491699
8,7,4.552711
8,7,4.491853
8,7,4.363495
8,7,4.440412
8,8,4.174713
8,8,4.105636
8,8,4.121021
8,8,4.120043
8,8,4.144673
8,8,4.329944
8,8,4.077318
8,8,4.298860
8,8,3.961552
8,8,4.227421
8,9,3.752604
8,9,3.854228
8,9,3.913990
8,9,3.843463
8,9,4.272426
8,9,3.757206
8,9,4.829088
8,9,4.073167
8,9,4.027899
8,9,3.842666
8,10,3.676719
8,10,6.085113
8,10,3.572285
8,10,3.547236
8,10,3.720832
8,10,3.696000
8,10,3.575085
8,10,3.517593
8,10,3.437817
8,10,3.605876
8,11,3.433695
8,11,3.575726
8,11,3.517562
8,11,3.507430
8,11,3.441367
8,11,3.436863
8,11,3.492492
8,11,3.406945
8,11,3.481436
8,11,3.405652
8,12,3.368865
8,12,3.253823
8,12,3.167400
8,12,3.391910
8,12,3.468143
8,12,3.358158
8,12,3.309181
8,12,3.204122
8,12,3.320717
8,12,3.280313
9,1,14.333351
9,1,14.363851
9,1,14.297563
9,1,14.278035
9,1,14.479337
9,1,14.298857
9,1,14.419331
9,1,14.264528
9,1,14.666918
9,1,14.396032
9,2,11.297121
9,2,10.777264
9,2,10.652033
9,2,10.850216
9,2,10.878556
9,2,10.624527
9,2,8.005261
9,2,7.983698
9,2,10.726609
9,2,10.651609
9,3,7.702355
9,3,6.213899
9,3,7.911398
9,3,7.871280
9,3,7.812946
9,3,7.804682
9,3,5.733389
9,3,7.495525
9,3,7.809071
9,3,7.680532
9,4,6.186673
9,4,6.148626
9,4,5.910240
9,4,6.006920
9,4,5.864514
9,4,6.107903
9,4,5.890007
9,4,5.873867
9,4,4.812357
9,4,6.240510
9,5,8.133861
9,5,5.206985
9,5,5.251816
9,5,5.300458
9,5,5.031169
9,5,5.154247
9,5,4.982186
9,5,5.322024
9,5,5.048904
9,6,4.562827
9,6,4.507937
9,6,4.630357
9,6,4.573339
9,6,4.727488
9,6,4.530694
9,6,4.563340
9,6,4.392073
9,6,4.488886
9,6,4.412276
9,7,4.239163
9,7,4.241784
9,7,4.225208
9,7,4.154770
9,7,4.429581
9,7,4.135657
9,7,4.248925
9,7,4.108544
9,7,4.296976
9,8,3.868741
9,8,3.749117
9,8,3.953881
9,8,3.992309
9,8,3.767235
9,8,3.957316
9,8,3.894168
9,8,3.764765
9,8,3.747809
9,8,3.965744
9,9,3.480133
9,9,3.587672
9,9,3.613550
9,9,3.449599
9,9,3.445975
9,9,3.472946
9,9,3.801021
9,9,4.129551
9,9,3.652055
9,9,3.510728
9,10,3.389697
9,10,3.605376
9,10,3.401906
9,10,3.474308
9,10,3.399004
9,10,3.392497
9,10,3.378414
9,10,3.585113
9,10,5.584711
9,10,3.213362
9,11,3.175753
9,11,3.655074
9,11,3.104528
9,11,3.400645
9,11,2.998921
9,11,3.114426
9,11,4.013400
9,11,3.220572
9,11,3.091336
9,11,3.041543
9,12,2.869459
9,12,3.109625
9,12,2.916030
9,12,3.006780
9,12,4.333313
9,12,2.935258
9,12,5.453312
9,12,2.961693
9,12,2.937671
9,12,3.035911
10,1,13.432168
10,1,13.015727
10,1,12.872218
10,1,13.138441
10,1,12.839296
10,1,12.948581
10,1,12.846328
10,1,12.850517
10,1,13.008061
10,1,12.809904
10,2,9.818028
10,2,7.656989
10,2,10.345656
10,2,7.463427
10,2,9.696047
10,2,8.722479
10,2,7.032509
10,2,7.368411
10,2,7.599500
10,2,9.672625
10,3,5.711923
10,3,5.935342
10,3,7.015732
10,3,6.920814
10,3,7.081536
10,3,5.530444
10,3,7.077584
10,3,6.967422
10,3,7.067113
10,3,7.065951
10,4,5.537752
10,4,5.431521
10,4,5.418283
10,4,5.473888
10,4,5.432862
10,4,5.446518
10,4,5.424922
10,4,4.404958
10,4,5.444536
10,4,5.384349
10,5,4.851737
10,5,5.003413
10,5,4.586727
10,5,4.605608
10,5,4.653165
10,5,4.780368
10,5,4.751862
10,5,4.659655
10,5,4.555814
10,5,4.594101
10,6,4.122947
10,6,4.036626
10,6,4.060218
10,6,4.068403
10,6,4.324224
10,6,4.057251
10,6,4.296973
10,6,4.099184
10,6,3.691540
10,6,4.063657
10,7,3.853468
10,7,3.844030
10,7,3.844228
10,7,3.846557
10,7,3.769991
10,7,3.717651
10,7,4.041505
10,7,3.864077
10,7,3.971436
10,7,4.100666
10,8,3.510309
10,8,3.660508
10,8,3.887452
10,8,3.433285
10,8,3.530060
10,8,3.608607
10,8,3.520480
10,8,3.448715
10,8,3.655093
10,8,3.490046
10,9,3.240962
10,9,3.482788
10,9,3.376940
10,9,3.182867
10,9,3.374241
10,9,3.546915
10,9,3.491206
10,9,3.360347
10,9,3.481533
10,9,3.332587
10,10,3.199080
10,10,3.465771
10,10,3.089473
10,10,2.945554
10,10,3.193810
10,10,3.173379
10,10,3.211915
10,10,3.034777
10,10,3.187282
10,10,3.365573
10,11,3.068588
10,11,3.048268
10,11,3.076236
10,11,3.034079
10,11,3.105242
10,11,2.902005
10,11,2.988399
10,11,2.879196
10,11,3.057581
10,11,3.120153
10,12,2.831830
10,12,3.125592
10,12,2.951107
10,12,2.902880
10,12,2.915671
10,12,2.896850
10,12,4.155828
10,12,2.822364
10,12,2.882330
10,12,2.911610
11,1,12.021170
11,1,11.546291
11,1,11.976393
11,1,11.943917
11,1,14.071866
11,1,12.170667
11,1,11.974419
11,1,12.022694
11,1,12.079038
11,1,12.103161
11,2,8.927418
11,2,8.910142
11,2,8.536463
